INSERT INTO main (time, sensor, value, gateway, client_id, location_id, note, metric) VALUES ('2025-09-17 14:50:00', '1', '549.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 14:50:00', '2', '454.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 04:50:00', '8', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 04:50:00', '9', '32.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 04:50:00', '10', '25.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 04:50:00', '11', '9.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 04:50:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 04:50:00', '13', '24.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 04:50:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 04:55:00', '1', '553.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 04:55:00', '2', '458.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 04:55:00', '3', '4.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 04:55:00', '4', '95.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 04:55:00', '5', '17.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 04:55:00', '6', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 04:55:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 04:55:00', '8', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 04:55:00', '9', '33.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 04:55:00', '10', '25.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 04:55:00', '11', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 04:55:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 04:55:00', '13', '23.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 04:55:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:00:00', '1', '587.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:00:00', '2', '476.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:00:00', '3', '14.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:00:00', '4', '111.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:00:00', '5', '17.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:00:00', '6', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:00:00', '7', '43.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:00:00', '8', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:00:00', '9', '32.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:00:00', '10', '25.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:00:00', '11', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:00:00', '12', '19.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:00:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:00:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:05:00', '1', '635.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:05:00', '2', '478.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:05:00', '3', '5.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:05:00', '4', '157.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:05:00', '5', '17.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:05:00', '6', '34.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:05:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:05:00', '8', '33.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:05:00', '9', '32.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:05:00', '10', '25.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:05:00', '11', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:05:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:05:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:05:00', '14', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:10:00', '1', '605.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:10:00', '2', '487.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:10:00', '3', '15.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:10:00', '4', '118.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:10:00', '5', '17.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:10:00', '6', '34.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:10:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:10:00', '8', '33.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:10:00', '9', '32.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:10:00', '10', '25.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:10:00', '11', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:10:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:10:00', '13', '24.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:10:00', '14', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:15:00', '1', '627.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:15:00', '2', '480.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:15:00', '3', '5.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:15:00', '4', '147.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:15:00', '5', '17.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:15:00', '6', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:15:00', '7', '43.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:15:00', '8', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:15:00', '9', '33.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:15:00', '10', '25.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:15:00', '11', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:15:00', '12', '19.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:15:00', '13', '23.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:15:00', '14', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:20:00', '1', '687.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:20:00', '2', '493.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:20:00', '3', '16.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:20:00', '4', '194.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:20:00', '5', '17.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:20:00', '6', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:20:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:20:00', '8', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:20:00', '9', '32.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:20:00', '10', '25.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:20:00', '11', '9.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:20:00', '12', '20.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:20:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:20:00', '14', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:25:00', '1', '600.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:25:00', '2', '484.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:25:00', '3', '3.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:25:00', '4', '116.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:25:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:25:00', '6', '35.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:25:00', '7', '44.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:25:00', '8', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:25:00', '9', '33.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:25:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:25:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:25:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:25:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:25:00', '14', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:30:00', '1', '613.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:30:00', '2', '498.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:30:00', '3', '18.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:30:00', '4', '114.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:30:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:30:00', '6', '35.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:30:00', '7', '44.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:30:00', '8', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:30:00', '9', '33.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:30:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:30:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:30:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:30:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:30:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:35:00', '1', '712.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:35:00', '2', '486.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:35:00', '3', '6.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:35:00', '4', '226.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:35:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:35:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:35:00', '7', '43.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:35:00', '8', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:35:00', '9', '33.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:35:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:35:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:35:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:35:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:35:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:40:00', '1', '633.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:40:00', '2', '496.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:40:00', '3', '16.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:40:00', '4', '136.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:40:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:40:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:40:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:40:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:40:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:40:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:40:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:40:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:40:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:40:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:45:00', '1', '673.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:45:00', '2', '490.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:45:00', '3', '10.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:45:00', '4', '183.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:45:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:45:00', '6', '35.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:45:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:45:00', '8', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:45:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:45:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:45:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:45:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:45:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:45:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:50:00', '1', '661.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:50:00', '2', '492.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:50:00', '3', '12.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:50:00', '4', '170.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:50:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:50:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:50:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:50:00', '8', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:50:00', '9', '33.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:50:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:50:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:50:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:50:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:50:00', '14', '5.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 05:55:00', '1', '688.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 05:55:00', '2', '497.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 05:55:00', '3', '18.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 05:55:00', '4', '191.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 05:55:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 05:55:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 05:55:00', '7', '44.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 05:55:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 05:55:00', '9', '33.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 05:55:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 05:55:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 05:55:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 05:55:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 05:55:00', '14', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 06:00:00', '1', '672.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 06:00:00', '2', '474.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 06:00:00', '3', '5.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 06:00:00', '4', '198.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 06:00:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 06:00:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
